"variable","relative_importance","scaled_importance","percentage"
"cat19",54.6110496520996,0.000296397827613388,7.47831949970685e-05
"cat28",53.632453918457,0.000291086564573926,7.34431270797056e-05
"cat32",52.4334144592285,0.000284578857924776,7.18011882731839e-05
"cat21",51.8215522766113,0.000281258016760179,7.09633173806541e-05
"cat45",47.1009407043457,0.000255637212473507,6.44990135820073e-05
"cat30",46.8124809265137,0.000254071616279185,6.41040029760612e-05
"cat74",43.4272689819336,0.000235698604356206,5.94683666612371e-05
"cat16",39.9739837646484,0.000216956129288372,5.47395122731618e-05
"cat41",38.350513458252,0.000208144852539871,5.25163670073478e-05
"cat24",33.9428367614746,0.000184222481406748,4.64805894861504e-05
"cat98",33.0049934387207,0.000179132399357843,4.51963270423959e-05
"cat86",28.5782947540283,0.00015510678765471,3.91345012207073e-05
"cat59",28.0063800811768,0.000152002758933539,3.83513335875267e-05
"cat88",24.3001556396484,0.000131887473105584,3.32761096744288e-05
"cat18",15.1250104904175,8.20899850954812e-05,2.07118635522163e-05
"cat17",10.1525812149048,5.51024570290524e-05,1.39027260152398e-05
"cat68",7.38249015808105,4.00679726753487e-05,1.01094229935661e-05
"cat56",6.11227083206177,3.31739420492558e-05,8.37001201077254e-06
"cat14",6.04497766494751,3.28087128754355e-05,8.2778621973129e-06
"cat71",5.47547674179077,2.97177846196556e-05,7.49799990096894e-06
"cat60",4.55087232589722,2.46995558542603e-05,6.23186653108488e-06
"cat46",3.90264177322388,2.11813277881639e-05,5.34419357602451e-06
"cat96",3.33465075492859,1.80985944402586e-05,4.5663989108724e-06
"cat61",3.0601167678833,1.66085795461183e-05,4.19045798284922e-06
"cat63",2.48030853271484,1.34617090422353e-05,3.39648107546997e-06
"cat34",2.11426544189453,1.14750345940568e-05,2.89522955196821e-06
"cat48",2.04000234603882,1.10719765971184e-05,2.7935352682318e-06
"cat15",0,0,0
"cat20",0,0,0
"cat22",0,0,0
"cat33",0,0,0
"cat35",0,0,0
"cat47",0,0,0
"cat55",0,0,0
"cat58",0,0,0
"cat62",0,0,0
"cat64",0,0,0
"cat69",0,0,0
"cat70",0,0,0
"cat116",764416.4375,1,0.250756572404105
"cat80",660659.8125,0.864266883978407,0.216720601468802
"cat112",257031.734375,0.336245692486172,0.0843158173334773
"cat79",184113.375,0.240854808933907,0.0603959263353121
"cat100",172813.78125,0.226072822053882,0.0566892459719547
"cat101",125589,0.164293955282719,0.0411977890934078
"cat113",117144.828125,0.153247395500963,0.0384277916256779
"cat110",106669.734375,0.13954400918413,0.0349915774425394
"cat114",63841.94921875,0.0835172375773905,0.0209424962315658
"cat81",62308.3359375,0.0815109839098665,0.0204394149385243
"cat12",60566.8828125,0.0792328367644501,0.0198681545689075
"cat103",55778.63671875,0.0729689132551522,0.0182974345799145
"cat111",50195.87109375,0.065665609256015,0.0164660831018656
"cat57",28922.5703125,0.0378361438787088,0.00948766175201358
"cat53",23946.25390625,0.0313261891444479,0.00785524781634443
"cat72",19513.353515625,0.0255271244289864,0.00640109422514573
"cat87",19466.20703125,0.0254654479892055,0.00638562845250818
"cat115",17267.0234375,0.0225885035831663,0.00566421573425264
"PC2",17079.69921875,0.0223434483886932,0.00560276653363675
"cat1",15896.568359375,0.0207956914314457,0.00521465630412275
"cat108",13750.8876953125,0.0179887388872541,0.00451079450524028
"cat44",13731.849609375,0.0179638335019124,0.00450454931617758
"PC3",13378.201171875,0.0175011950496878,0.00438853968363541
"cat107",12190.7470703125,0.0159477824812114,0.0039990112724348
"cat94",10924.0634765625,0.0142907228843604,0.00358349268765912
"cat109",10073.9423828125,0.0131786051275389,0.00330462185084881
"cat26",8642.7626953125,0.0113063538031422,0.00283514252606405
"cat82",8177.5439453125,0.0106977604668692,0.00268253374707226
"cat106",8155.58935546875,0.0106690397476817,0.00267533183797183
"cat38",7645.33056640625,0.010001525596977,0.00250794827750989
"cat4",6097.18115234375,0.00797625594274816,0.0020000986008214
"cat2",5499.51416015625,0.00719439547655757,0.00180404195022117
"cat31",5428.65380859375,0.00710169685302424,0.00178079716111738
"cat5",5004.47607421875,0.0065467928588581,0.00164165133752693
"cat105",4974.59375,0.00650770117695173,0.00163184884136258
"cat75",4639.88916015625,0.00606984482873087,0.00152205348427734
"cat25",4326.4208984375,0.00565976957872194,0.00141922442015734
"cat37",4182.96826171875,0.0054721066378413,0.00137216670433484
"cat91",4144.9599609375,0.00542238465527175,0.00135969859041256
"cat27",4026.34643554688,0.00526721592842105,0.00132078901232317
"PC6",3524.61474609375,0.00461085682252058,0.00115620265266134
"cat6",3064.521484375,0.0040089685857586,0.00100527522144056
"cat83",3053.18481445312,0.00399413809629535,0.00100155637873568
"cat39",3019.35546875,0.00394988297036718,0.000990459115046621
"cat99",2976.38745117188,0.00389367274846425,0.000976364032468167
"PC9",2923.01586914062,0.00382385271397389,0.000958856199934227
"PC7",2837.20678710938,0.00371159834865452,0.000930707680049346
"cat93",2375.2197265625,0.00310723266800827,0.000779159013491816
"cat36",2215.212890625,0.00289791373125071,0.000726670914371219
"cat84",2186.75830078125,0.00286068979355412,0.000717336767343038
"cat90",2088.37622070312,0.00273198758981831,0.000685063843873392
"PC12",2033.39453125,0.00266006123298467,0.000667027837168274
"PC5",1972.19653320312,0.00258000277918294,0.000646952653700981
"PC8",1966.41967773438,0.00257244556928353,0.000645057633649665
"PC10",1945.65490722656,0.00254528135683446,0.000638246028843879
"PC4",1920.36511230469,0.00251219756417743,0.000629950050395074
"cat102",1876.39282226562,0.00245467356563172,0.000615525529688775
"cat49",1861.75463867188,0.00243552407737422,0.00061072366965003
"PC1",1845.86730957031,0.00241474047262401,0.000605512044160666
"PC11",1768.2509765625,0.00231320375886409,0.000580051045845053
"cat23",1744.94311523438,0.00228271270688678,0.000572405214162226
"cat76",1673.37524414062,0.00218908851517289,0.000548928332753946
"cat77",1452.63049316406,0.00190031299943633,0.00047651597423362
"cat9",1437.33874511719,0.00188030852635503,0.000471499721131002
"cat89",1354.56787109375,0.00177202870666128,0.000444347844684063
"cat73",1189.38818359375,0.00155594271034203,0.000390162860902521
"cat11",1119.70617675781,0.00146478558260701,0.000367304612001484
"cat50",1079.71374511719,0.0014124679849224,0.000354185630529675
"cat13",1054.03039550781,0.00137886934895721,0.000345760551737589
"cat52",832.151550292969,0.00108861022535634,0.000272976168794417
"cat104",795.883056640625,0.00104116423666076,0.000261078775294789
"cat97",719.563598632812,0.000941324078516839,0.000236043199450335
"cat10",715.283325195312,0.000935724678467962,0.00023463911308656
"cat7",610.436279296875,0.00079856508749771,0.00020024544418251
"cat3",457.338775634766,0.00059828485260008,0.000150023858959291
"cat65",427.5712890625,0.000559343399863115,0.000140259033746533
"cat66",412.514129638672,0.000539645812677428,0.00013531973429922
"cat54",396.566772460938,0.000518783679950547,0.000130088417403588
"cat42",356.672607421875,0.00046659463340213,0.000117001670974068
"cat67",351.741394042969,0.000460143681882781,0.000115384052482331
"cat92",321.944000244141,0.000421163104886975,0.000105609416604529
"cat19",309.664215087891,0.000405098843898017,0.000101581197580732
"cat78",293.865447998047,0.000384431094861231,9.63986236729598e-05
"cat51",285.924041748047,0.000374042246766896,9.37935517335975e-05
"cat21",285.897430419922,0.000374007434161071,9.37848222438843e-05
"cat32",279.390960693359,0.000365495752036807,9.16504620090105e-05
"cat8",277.939208984375,0.000363596588651817,9.11742343081551e-05
"cat29",237.519729614258,0.000310720332481414,7.79151655493033e-05
"cat16",213.440155029297,0.000279219734896526,7.00161836702358e-05
"cat41",212.336441040039,0.000277775870093111,6.96541250811166e-05
"cat85",197.605377197266,0.00025850487705828,6.48217969208788e-05
"cat45",193.955429077148,0.000253730060687174,6.36244803338014e-05
"cat95",161.850036621094,0.000211730188783511,5.30927364138273e-05
"cat40",160.1171875,0.000209463297288136,5.2524298472435e-05
"cat43",151.583953857422,0.000198300228018608,4.97250854848986e-05
"cat30",146.06233215332,0.000191076911730225,4.79137914510329e-05
"cat98",127.991493225098,0.000167436866799581,4.19858948127456e-05
"cat28",118.95174407959,0.000155611180299338,3.90205261996191e-05
"cat74",111.086074829102,0.000145321410398245,3.64402987683941e-05
"cat24",99.5774002075195,0.000130265906543277,3.26650322259056e-05
"cat88",67.096435546875,8.77747157901415e-05,2.20100868752804e-05
"cat59",51.5812492370605,6.74779435745199e-05,1.69205378436242e-05
"cat86",49.6025772094727,6.48894696347665e-05,1.62714609907343e-05
"cat18",44.5370979309082,5.82628731487844e-05,1.46097983692044e-05
"cat96",29.1729068756104,3.81636310320843e-05,9.56978130810041e-06
"cat17",24.8988914489746,3.25724176345627e-05,8.16774780095798e-06
"cat14",21.6368656158447,2.83050763358876e-05,7.09768392362372e-06
"cat34",21.4034729003906,2.79997549115898e-05,7.02112256978528e-06
"cat56",20.9324417114258,2.7383557815534e-05,6.86660709805295e-06
"cat33",15.8054656982422,2.06765120723116e-05,5.18477129652496e-06
"cat61",14.1748237609863,1.85433267334552e-05,4.64986105265064e-06
"cat47",7.65703248977661,1.00168339064224e-05,2.5117869367157e-06
"cat48",6.64601755142212,8.69423683922563e-06,2.18013702947372e-06
"cat46",6.39930248260498,8.37148727928156e-06,2.09920545607721e-06
"cat71",5.9525933265686,7.78710796177588e-06,1.95266850143564e-06
"cat68",5.80383682250977,7.59250656813586e-06,1.9038709229814e-06
"cat60",4.39960479736328,5.75550783778545e-06,1.44323141784804e-06
"cat63",2.34020376205444,3.0614252222362e-06,7.67672495399426e-07
"cat15",0,0,0
"cat20",0,0,0
"cat22",0,0,0
"cat35",0,0,0
"cat55",0,0,0
"cat58",0,0,0
"cat62",0,0,0
"cat64",0,0,0
"cat69",0,0,0
"cat70",0,0,0
